fecha,producto,stock,temp,lluvia,mes,dia_semana,es_fin_semana,estacion,ventas
2023-09-28,Gafas de sol,33,20.99,0.0,9,3,0,Primavera,23
2025-03-17,Zapatos deportivos,15,7.69,3.13,3,0,0,Otoño,5
2021-12-12,Sudadera,31,18.17,0.0,12,6,1,Verano,20
2023-05-14,Calcetines,26,21.69,3.94,5,6,1,Otoño,14
2024-04-03,Pan,26,9.68,2.37,4,2,0,Otoño,8
2022-03-21,Traje de Agua,20,15.64,3.81,3,0,0,Otoño,10
2020-01-11,Frutas,14,27.5,1.11,1,5,1,Verano,13
2024-07-09,Shorts,15,-1.94,6.43,7,1,0,Invierno,8
2024-09-07,Traje de Agua,17,15.55,0.86,9,5,1,Primavera,6
2020-10-09,Impermeable,28,19.04,1.1,10,4,0,Primavera,22
2020-10-18,Guantes,14,15.08,0.47,10,6,1,Primavera,5
2022-01-24,Frutas,22,37.19,0.36,1,0,0,Verano,10
2021-09-18,Frutas,25,20.01,6.07,9,5,1,Primavera,20
2025-02-27,Calcetines,13,39.0,1.21,2,3,0,Verano,0
2022-03-23,Chaqueta,36,12.87,4.2,3,2,0,Otoño,12
2020-05-09,Gorra,3,19.5,4.47,5,5,1,Otoño,0
2023-02-18,Pantalon,23,34.1,0.0,2,5,1,Verano,9
2020-11-19,Sombrilla,1,20.25,2.75,11,3,0,Primavera,0
2022-11-27,Camiseta,1,24.77,2.22,11,6,1,Primavera,1
2022-03-09,Leche,32,14.51,4.29,3,2,0,Otoño,18
2022-06-26,Zapatos deportivos,10,7.51,5.57,6,6,1,Invierno,4
2024-12-22,Pijama,12,34.27,1.42,12,6,1,Verano,0
2022-06-08,Chandal,14,4.88,4.54,6,2,0,Invierno,5
2024-12-28,Impermeable,26,26.59,1.98,12,5,1,Verano,14
2021-11-26,Botas de agua,23,18.72,3.18,11,4,0,Primavera,14
2020-08-03,Traje de Agua,31,5.28,5.17,8,0,0,Invierno,20
2022-10-07,Gorra,47,24.7,1.09,10,4,0,Primavera,33
2020-06-07,Leche,32,-0.24,2.11,6,6,1,Invierno,30
2022-07-21,Gafas de sol,24,4.71,4.21,7,3,0,Invierno,5
2021-09-26,Chaqueta,8,20.49,0.0,9,6,1,Primavera,5
2021-05-31,Bufanda,25,14.25,2.8,5,0,0,Otoño,3
2023-10-21,Camiseta,18,20.73,2.68,10,5,1,Primavera,5
2021-08-20,Guantes,38,4.94,2.17,8,4,0,Invierno,29
2020-07-14,Frutas,6,-0.28,5.45,7,1,0,Invierno,3
2024-05-21,Sandalias,23,12.38,3.74,5,1,0,Otoño,12
2022-07-20,Guantes,26,9.55,3.87,7,2,0,Invierno,14
2021-02-14,Pijama,38,38.68,0.0,2,6,1,Verano,14
2020-04-06,Bufanda,13,19.62,2.02,4,0,0,Otoño,9
2022-08-02,Gorra,21,4.76,3.09,8,1,0,Invierno,1
2022-07-06,Impermeable,10,11.69,1.36,7,2,0,Invierno,21
2020-06-05,Botas de agua,1,-2.38,4.8,6,4,0,Invierno,2
2021-02-23,Leche,24,40.91,0.83,2,1,0,Verano,14
2024-10-22,Pantalon,6,25.32,2.92,10,1,0,Primavera,3
2021-04-22,Chaqueta,32,12.99,4.07,4,3,0,Otoño,23
2022-09-12,Sudadera,15,19.0,0.0,9,0,0,Primavera,11
2021-10-30,Impermeable,7,22.18,1.82,10,5,1,Primavera,0
2022-10-03,Botas de agua,39,16.67,1.53,10,0,0,Primavera,12
2024-12-27,Gorra,17,23.53,3.88,12,4,0,Verano,9
2023-06-15,Pijama,27,0.73,2.24,6,3,0,Invierno,13
2021-03-23,Sombrilla,22,13.09,2.06,3,1,0,Otoño,8
2022-09-27,Frutas,12,20.04,0.57,9,1,0,Primavera,9
2020-06-27,Botas de agua,1,1.91,2.81,6,5,1,Invierno,3
2021-01-25,Bufanda,27,31.8,0.0,1,0,0,Verano,13
2021-08-01,Calcetines,17,6.88,3.17,8,6,1,Invierno,14
2023-12-25,Impermeable,20,33.3,2.12,12,0,0,Verano,9
2024-09-29,Abrigo,33,21.56,1.25,9,6,1,Primavera,22
2024-05-20,Gafas de sol,1,19.43,1.55,5,0,0,Otoño,2
2024-05-22,Sudadera,21,17.05,3.48,5,2,0,Otoño,13
2024-09-30,Impermeable,13,18.04,1.3,9,0,0,Primavera,7
2022-03-31,Chandal,26,13.33,1.97,3,3,0,Otoño,11
2022-09-06,Frutas,5,16.08,1.26,9,1,0,Primavera,4
2023-04-07,Leche,14,12.76,2.18,4,4,0,Otoño,1
2024-07-12,Chandal,11,0.95,3.03,7,4,0,Invierno,1
2021-10-26,Camiseta,15,17.83,0.82,10,1,0,Primavera,11
2020-05-22,Traje de Agua,21,2.03,3.0,5,4,0,Otoño,10
2024-01-17,Impermeable,26,30.28,0.87,1,2,0,Verano,4
2025-02-15,Chaqueta,36,40.49,0.55,2,5,1,Verano,9
2021-02-25,Abrigo,32,36.18,0.0,2,3,0,Verano,16
2021-09-28,Guantes,10,21.37,0.82,9,1,0,Primavera,9
2024-12-24,Pantalon,12,34.46,0.0,12,1,0,Verano,6
2022-03-10,Sudadera,28,9.11,4.87,3,3,0,Otoño,8
2024-11-06,Pijama,11,20.73,1.35,11,2,0,Primavera,3
2021-09-07,Pan,6,19.96,0.94,9,1,0,Primavera,3
2020-10-21,Pan,24,27.68,0.43,10,2,0,Primavera,10
2023-08-15,Zapatos deportivos,12,1.76,2.07,8,1,0,Invierno,5
2024-05-13,Sandalias,23,17.35,1.81,5,0,0,Otoño,2
2025-01-26,Botas de agua,1,21.75,0.0,1,6,1,Verano,0
2020-03-29,Sandalias,28,7.38,6.32,3,6,1,Otoño,21
2020-02-11,Frutas,22,31.08,2.17,2,1,0,Verano,12
2024-10-21,Traje de Agua,22,17.44,6.05,10,0,0,Primavera,11
2025-02-25,Sudadera,19,24.44,0.0,2,1,0,Verano,2
2020-05-11,Chaqueta,20,12.35,4.18,5,0,0,Otoño,18
2023-06-22,Sudadera,23,8.56,5.55,6,3,0,Invierno,10
2023-05-16,Pan,15,12.32,4.11,5,1,0,Otoño,7
2022-11-07,Botas de agua,20,30.13,2.11,11,0,0,Primavera,8
2024-12-12,Bufanda,20,36.42,0.0,12,3,0,Verano,4
2023-07-29,Gafas de sol,23,2.82,5.32,7,5,1,Invierno,15
2025-04-30,Sombrilla,18,11.34,0.0,4,2,0,Otoño,6
2020-06-13,Chaqueta,10,3.43,5.63,6,5,1,Invierno,10
2021-12-25,Pantalon,19,28.09,0.0,12,5,1,Verano,14
2020-10-17,Gafas de sol,3,22.02,2.29,10,5,1,Primavera,0
2023-01-16,Shorts,19,39.72,0.0,1,0,0,Verano,20
2025-03-20,Pantalon,6,10.37,6.18,3,3,0,Otoño,0
2025-01-20,Pijama,25,31.48,2.88,1,0,0,Verano,24
2022-08-20,Chandal,14,0.47,1.33,8,5,1,Invierno,9
2022-02-17,Gorra,14,25.36,0.77,2,3,0,Verano,5
2022-04-19,Calcetines,24,22.08,6.06,4,1,0,Otoño,1
2020-12-14,Chandal,24,32.27,1.39,12,0,0,Verano,9
2025-03-08,Gorra,1,11.54,1.87,3,5,1,Otoño,0
2021-07-25,Camiseta,35,7.06,4.52,7,6,1,Invierno,9
2024-02-07,Sandalias,34,27.67,0.0,2,2,0,Verano,31
2025-01-11,Zapatos deportivos,19,35.42,1.99,1,5,1,Verano,0
2023-11-30,Pan,32,17.78,2.8,11,3,0,Primavera,16
2024-03-31,Pijama,27,22.08,2.05,3,6,1,Otoño,10
2023-07-02,Botas de agua,13,9.81,5.72,7,6,1,Invierno,8
2022-08-26,Traje de Agua,27,9.95,6.04,8,4,0,Invierno,24
2021-04-03,Botas de agua,12,12.19,1.05,4,5,1,Otoño,5
2021-01-10,Leche,11,32.43,1.08,1,6,1,Verano,11
2023-07-27,Chandal,14,6.16,4.12,7,3,0,Invierno,10
2020-11-29,Sandalias,20,17.2,3.63,11,6,1,Primavera,4
2023-02-02,Camiseta,35,29.4,0.6,2,3,0,Verano,15
2024-11-02,Impermeable,21,20.07,2.65,11,5,1,Primavera,11
2023-11-19,Impermeable,19,23.52,2.71,11,6,1,Primavera,11
2022-03-27,Chandal,28,25.02,3.21,3,6,1,Otoño,5
2022-12-20,Leche,1,36.36,0.73,12,1,0,Verano,2
2022-08-06,Chandal,16,7.94,4.3,8,5,1,Invierno,6
2024-12-14,Frutas,41,24.9,0.0,12,5,1,Verano,29
2024-11-20,Shorts,16,18.87,2.32,11,2,0,Primavera,6
2025-02-21,Chaqueta,19,30.63,0.67,2,4,0,Verano,16
2023-02-11,Guantes,25,28.69,2.08,2,5,1,Verano,23
2020-11-24,Shorts,24,17.48,0.95,11,1,0,Primavera,6
2022-09-25,Calcetines,43,18.58,2.19,9,6,1,Primavera,22
2020-11-14,Gafas de sol,24,22.19,0.0,11,5,1,Primavera,16
2024-01-30,Pantalon,9,27.7,0.19,1,1,0,Verano,7
2023-08-12,Sombrilla,21,5.16,2.31,8,5,1,Invierno,14
2025-04-13,Zapatos deportivos,19,15.81,2.82,4,6,1,Otoño,11
2020-06-16,Botas de agua,19,2.3,1.92,6,1,0,Invierno,2
2020-01-13,Leche,23,29.2,0.29,1,0,0,Verano,18
2025-02-18,Gafas de sol,16,37.07,0.0,2,1,0,Verano,13
2020-06-20,Gorra,17,1.49,1.96,6,5,1,Invierno,4
2021-10-11,Zapatos deportivos,27,18.32,0.0,10,0,0,Primavera,20
2020-09-17,Pantalon,9,10.29,1.4,9,3,0,Primavera,0
2023-03-27,Zapatos deportivos,21,8.05,3.63,3,0,0,Otoño,13
2023-10-02,Bufanda,22,22.32,2.04,10,0,0,Primavera,8
2022-06-20,Bufanda,18,9.76,5.7,6,0,0,Invierno,24
2021-11-03,Pijama,34,18.5,2.99,11,2,0,Primavera,3
2020-09-15,Traje de Agua,29,24.57,0.9,9,1,0,Primavera,13
2022-04-24,Sudadera,16,13.58,5.14,4,6,1,Otoño,5
2022-05-17,Pan,1,15.25,1.26,5,1,0,Otoño,1
2024-12-19,Shorts,24,29.25,0.0,12,3,0,Verano,21
2020-05-18,Sandalias,21,15.77,3.54,5,0,0,Otoño,10
2022-06-12,Gafas de sol,32,-1.15,5.42,6,6,1,Invierno,14
2024-11-25,Pijama,27,17.61,3.25,11,0,0,Primavera,17
2021-07-03,Camiseta,19,1.47,5.08,7,5,1,Invierno,4
2022-09-21,Sudadera,3,23.34,1.14,9,2,0,Primavera,6
2024-01-27,Leche,22,29.68,0.0,1,5,1,Verano,13
2023-04-17,Camiseta,16,7.93,3.69,4,0,0,Otoño,0
2023-02-20,Chandal,37,28.47,0.0,2,0,0,Verano,28
2021-07-12,Chaqueta,25,3.68,3.55,7,0,0,Invierno,11
2020-05-19,Pantalon,20,16.71,0.87,5,1,0,Otoño,16
2024-08-16,Pijama,4,1.17,5.1,8,4,0,Invierno,0
2021-06-15,Sombrilla,21,-1.27,4.91,6,1,0,Invierno,3
2020-08-12,Sudadera,17,-4.44,3.96,8,2,0,Invierno,1
2021-12-24,Calcetines,34,33.21,0.0,12,4,0,Verano,21
2022-02-25,Camiseta,18,33.13,1.21,2,4,0,Verano,5
2024-08-01,Camiseta,25,2.28,5.12,8,3,0,Invierno,10
2022-08-08,Shorts,20,7.82,6.72,8,0,0,Invierno,7
2021-02-13,Impermeable,32,29.91,2.02,2,5,1,Verano,11
2020-11-21,Pantalon,23,19.76,0.0,11,5,1,Primavera,7
2022-12-04,Gorra,17,22.92,1.74,12,6,1,Verano,10
2020-10-26,Impermeable,33,16.16,0.69,10,0,0,Primavera,9
2023-05-10,Botas de agua,27,21.35,4.2,5,2,0,Otoño,16
2025-02-05,Leche,13,35.98,1.94,2,2,0,Verano,4
2020-01-26,Leche,38,34.88,0.0,1,6,1,Verano,19
2024-12-16,Pan,28,39.18,3.05,12,0,0,Verano,5
2021-12-15,Gafas de sol,27,27.08,2.52,12,2,0,Verano,32
2022-08-10,Zapatos deportivos,19,-9.11,3.58,8,2,0,Invierno,14
2020-07-12,Chaqueta,18,-1.45,6.11,7,6,1,Invierno,4
2021-03-16,Abrigo,20,9.07,2.85,3,1,0,Otoño,2
2021-07-27,Pijama,4,6.61,3.48,7,1,0,Invierno,2
2022-08-04,Sandalias,1,10.82,5.63,8,3,0,Invierno,0
2021-05-18,Sudadera,16,8.81,3.24,5,1,0,Otoño,7
2021-08-28,Sombrilla,1,8.72,4.83,8,5,1,Invierno,0
2024-08-08,Guantes,25,2.89,2.31,8,3,0,Invierno,29
2023-02-06,Leche,12,37.05,0.0,2,0,0,Verano,4
2024-10-06,Sombrilla,21,30.31,2.78,10,6,1,Primavera,9
2022-04-26,Abrigo,24,15.78,4.19,4,1,0,Otoño,11
2020-01-04,Camiseta,18,38.0,0.0,1,5,1,Verano,15
2023-01-23,Gorra,2,29.99,0.0,1,0,0,Verano,3
2023-04-05,Bufanda,19,17.6,0.0,4,2,0,Otoño,11
2021-04-12,Shorts,27,13.79,2.57,4,0,0,Otoño,9
2020-11-17,Shorts,16,21.86,1.76,11,1,0,Primavera,0
2020-01-06,Leche,31,31.42,0.0,1,0,0,Verano,9
2020-08-10,Shorts,6,7.29,5.97,8,0,0,Invierno,6
2023-08-28,Abrigo,4,6.73,2.49,8,0,0,Invierno,6
2021-07-01,Frutas,17,0.31,5.39,7,3,0,Invierno,5
2020-08-16,Shorts,21,5.7,4.81,8,6,1,Invierno,10
2020-02-09,Impermeable,22,25.38,0.26,2,6,1,Verano,5
2021-06-26,Pan,4,4.06,5.41,6,5,1,Invierno,5
2020-08-30,Gafas de sol,16,4.11,4.22,8,6,1,Invierno,8
2022-06-17,Camiseta,1,6.23,3.34,6,4,0,Invierno,0
2023-01-07,Zapatos deportivos,13,24.47,0.0,1,5,1,Verano,5
2020-05-16,Botas de agua,15,13.26,3.33,5,5,1,Otoño,5
2023-03-05,Bufanda,1,20.1,2.42,3,6,1,Otoño,0
2024-09-05,Shorts,30,18.26,0.5,9,3,0,Primavera,6
2024-03-12,Sombrilla,16,13.29,3.19,3,1,0,Otoño,6
2022-09-03,Botas de agua,4,20.37,1.36,9,5,1,Primavera,0
2022-04-09,Frutas,30,16.29,2.19,4,5,1,Otoño,15
2021-03-21,Impermeable,19,22.69,4.62,3,6,1,Otoño,6
2022-04-22,Calcetines,21,18.83,1.16,4,4,0,Otoño,13
2022-11-24,Calcetines,26,16.77,1.18,11,3,0,Primavera,11
2023-10-11,Pijama,12,27.64,2.39,10,2,0,Primavera,6
2024-04-17,Shorts,26,16.33,2.28,4,2,0,Otoño,2
2024-11-13,Pantalon,20,17.71,4.32,11,2,0,Primavera,5
2021-08-04,Chandal,13,9.25,7.85,8,2,0,Invierno,14
2024-09-14,Botas de agua,14,24.24,0.0,9,5,1,Primavera,4
2025-04-01,Abrigo,25,10.87,2.89,4,1,0,Otoño,9
2021-10-23,Bufanda,12,19.99,0.49,10,5,1,Primavera,3
2021-03-12,Gorra,17,17.02,2.53,3,4,0,Otoño,8
2024-12-13,Camiseta,19,33.55,0.19,12,4,0,Verano,5
2021-01-11,Bufanda,14,33.77,2.48,1,0,0,Verano,9
2025-04-06,Zapatos deportivos,8,12.61,1.75,4,6,1,Otoño,0
2022-08-23,Pan,22,3.75,4.44,8,1,0,Invierno,13
2023-03-24,Botas de agua,1,10.81,3.26,3,4,0,Otoño,6
2020-11-10,Traje de Agua,23,20.92,0.4,11,1,0,Primavera,18
2024-08-19,Traje de Agua,17,5.05,3.78,8,0,0,Invierno,14
2021-03-18,Camiseta,19,17.02,2.38,3,3,0,Otoño,14
2023-01-19,Zapatos deportivos,21,31.5,0.19,1,3,0,Verano,20
2020-11-15,Pantalon,16,23.66,2.66,11,6,1,Primavera,3
2020-10-08,Leche,24,25.73,1.86,10,3,0,Primavera,15
2021-11-22,Bufanda,8,17.24,2.81,11,0,0,Primavera,8
2024-05-01,Sandalias,28,11.95,1.0,5,2,0,Otoño,16
2024-01-04,Guantes,13,23.03,0.0,1,3,0,Verano,0
2021-02-28,Chandal,18,38.33,0.0,2,6,1,Verano,8
2021-07-07,Sudadera,15,10.95,3.7,7,2,0,Invierno,14
2021-08-17,Pan,26,1.44,5.66,8,1,0,Invierno,11
2025-03-26,Guantes,29,10.97,2.04,3,2,0,Otoño,18
2021-01-03,Traje de Agua,15,35.09,0.0,1,6,1,Verano,15
2023-12-19,Sudadera,17,26.86,1.33,12,1,0,Verano,12
2023-09-14,Calcetines,21,15.64,3.84,9,3,0,Primavera,7
2021-09-14,Traje de Agua,37,14.26,0.94,9,1,0,Primavera,25
2025-03-07,Botas de agua,27,12.13,1.43,3,4,0,Otoño,16
2024-04-23,Calcetines,6,16.34,0.95,4,1,0,Otoño,8
2023-11-03,Sombrilla,20,21.22,4.01,11,4,0,Primavera,14
2020-08-15,Camiseta,24,12.62,0.0,8,5,1,Invierno,8
2022-12-23,Frutas,30,33.98,0.0,12,4,0,Verano,6
2023-05-08,Traje de Agua,44,10.09,3.28,5,0,0,Otoño,33
2023-07-16,Pantalon,10,0.15,3.26,7,6,1,Invierno,3
2022-12-03,Sandalias,5,19.52,1.6,12,5,1,Verano,8
2020-03-07,Calcetines,21,15.86,4.02,3,5,1,Otoño,18
2021-01-28,Pijama,4,33.67,0.0,1,3,0,Verano,0
2021-08-02,Gorra,34,-0.01,5.83,8,0,0,Invierno,17
2020-01-25,Guantes,6,30.8,1.19,1,5,1,Verano,0
2020-07-30,Sandalias,24,4.91,4.44,7,3,0,Invierno,8
2024-11-01,Shorts,9,19.65,0.34,11,4,0,Primavera,1
2020-05-24,Camiseta,31,20.95,5.02,5,6,1,Otoño,6
2021-06-20,Bufanda,26,3.62,6.56,6,6,1,Invierno,23
2022-03-22,Chaqueta,11,17.51,3.24,3,1,0,Otoño,3
2022-12-25,Impermeable,1,32.79,1.14,12,6,1,Verano,2
2020-03-26,Gafas de sol,14,14.52,2.35,3,3,0,Otoño,6
2023-02-25,Botas de agua,14,27.71,0.31,2,5,1,Verano,7
2023-08-08,Sudadera,20,3.52,4.95,8,1,0,Invierno,18
2024-10-24,Sandalias,14,23.01,2.53,10,3,0,Primavera,6
2023-08-26,Frutas,1,8.79,2.74,8,5,1,Invierno,7
2023-01-18,Calcetines,24,27.48,0.0,1,2,0,Verano,6
2020-12-28,Pijama,19,28.14,2.37,12,0,0,Verano,6
2024-04-20,Chandal,23,8.83,0.62,4,5,1,Otoño,11
2023-01-26,Shorts,23,28.98,0.0,1,3,0,Verano,14
2022-10-23,Pantalon,14,18.51,1.37,10,6,1,Primavera,1
2022-10-27,Pantalon,6,24.83,0.0,10,3,0,Primavera,0
2023-03-31,Shorts,13,9.54,2.9,3,4,0,Otoño,2
2023-08-09,Botas de agua,25,2.58,2.04,8,2,0,Invierno,11
2025-04-24,Botas de agua,24,14.03,4.7,4,3,0,Otoño,12
2021-10-27,Impermeable,23,22.12,1.96,10,2,0,Primavera,9
2020-12-30,Sombrilla,29,21.51,0.99,12,2,0,Verano,32
2020-03-18,Calcetines,25,14.03,3.67,3,2,0,Otoño,2
2020-01-28,Pijama,27,21.77,0.98,1,1,0,Verano,11
2024-09-04,Camiseta,14,17.47,1.96,9,2,0,Primavera,11
2021-06-09,Sudadera,29,12.07,4.33,6,2,0,Invierno,21
2024-11-22,Bufanda,26,22.61,2.82,11,4,0,Primavera,18
2020-02-25,Frutas,28,31.21,0.0,2,1,0,Verano,9
2021-09-30,Bufanda,8,20.79,4.92,9,3,0,Primavera,6
2020-10-29,Shorts,2,27.21,1.71,10,3,0,Primavera,3
2021-12-19,Frutas,22,27.96,0.02,12,6,1,Verano,17
2021-09-16,Sandalias,10,20.93,1.05,9,3,0,Primavera,4
2020-01-08,Gafas de sol,15,28.83,0.0,1,2,0,Verano,10
2022-03-14,Chaqueta,17,18.12,2.74,3,0,0,Otoño,9
2022-11-15,Traje de Agua,20,12.8,0.69,11,1,0,Primavera,12
2020-12-02,Sombrilla,21,33.22,0.35,12,2,0,Verano,21
2020-02-17,Camiseta,15,40.43,1.2,2,0,0,Verano,5
2023-12-11,Pantalon,10,30.54,1.29,12,0,0,Verano,9
2020-04-16,Chandal,16,17.21,2.24,4,3,0,Otoño,2
2020-12-15,Sombrilla,14,21.48,1.26,12,1,0,Verano,14
2020-08-26,Gorra,8,5.19,2.97,8,2,0,Invierno,2
2020-08-01,Gafas de sol,26,7.17,1.34,8,5,1,Invierno,11
2024-04-30,Botas de agua,27,16.94,3.55,4,1,0,Otoño,9
2023-01-12,Frutas,17,26.46,0.19,1,3,0,Verano,6
2022-03-04,Sudadera,10,19.9,3.35,3,4,0,Otoño,8
2023-07-26,Sudadera,11,6.86,6.04,7,2,0,Invierno,4
2024-06-18,Guantes,15,8.57,6.18,6,1,0,Invierno,14
2021-06-07,Calcetines,13,10.44,6.67,6,0,0,Invierno,6
2020-08-20,Leche,21,13.85,1.06,8,3,0,Invierno,3
2021-10-06,Zapatos deportivos,27,22.63,0.0,10,2,0,Primavera,14
2024-01-08,Camiseta,7,29.36,0.0,1,0,0,Verano,4
2021-06-17,Impermeable,1,2.62,2.21,6,3,0,Invierno,12
2024-01-09,Sombrilla,25,33.76,0.09,1,1,0,Verano,17
2021-08-26,Impermeable,23,3.84,0.91,8,3,0,Invierno,19
2023-03-23,Shorts,35,14.59,3.75,3,3,0,Otoño,12
2022-12-10,Guantes,22,36.41,0.0,12,5,1,Verano,24
2024-10-13,Sudadera,22,22.22,0.87,10,6,1,Primavera,14
2020-03-01,Botas de agua,34,15.61,0.0,3,6,1,Otoño,13
2023-05-11,Sudadera,22,14.93,3.85,5,3,0,Otoño,15
2020-04-02,Frutas,21,5.23,2.14,4,3,0,Otoño,9
2021-10-28,Pan,26,19.36,4.47,10,3,0,Primavera,13
2020-10-07,Shorts,12,18.44,2.08,10,2,0,Primavera,10
2022-12-19,Chandal,6,33.24,1.83,12,0,0,Verano,4
2020-12-25,Chandal,27,31.74,0.05,12,4,0,Verano,20
2023-09-05,Pan,23,21.03,2.1,9,1,0,Primavera,11
2023-02-12,Zapatos deportivos,17,32.64,1.53,2,6,1,Verano,12
2022-04-27,Impermeable,39,20.99,3.42,4,2,0,Otoño,32
2023-08-31,Sudadera,24,8.83,5.5,8,3,0,Invierno,13
2020-04-20,Gorra,4,21.4,4.01,4,0,0,Otoño,1
2020-02-12,Abrigo,11,24.27,0.0,2,2,0,Verano,11
2020-05-05,Abrigo,23,23.45,3.32,5,1,0,Otoño,5
2020-07-23,Pan,35,0.12,2.72,7,3,0,Invierno,6
2020-02-22,Leche,22,38.36,3.59,2,5,1,Verano,16
2021-06-29,Sandalias,30,7.49,4.77,6,1,0,Invierno,18
2020-03-09,Sombrilla,25,12.79,2.6,3,0,0,Otoño,13
2023-01-10,Pan,18,24.75,0.0,1,1,0,Verano,8
2024-02-16,Gorra,6,26.63,0.26,2,4,0,Verano,4
2020-07-02,Bufanda,18,5.13,4.27,7,3,0,Invierno,21
2020-05-17,Frutas,23,22.06,2.66,5,6,1,Otoño,20
2022-06-18,Pijama,8,1.41,4.18,6,5,1,Invierno,1
2022-03-07,Traje de Agua,29,20.56,6.05,3,0,0,Otoño,19
2020-05-12,Zapatos deportivos,19,13.91,2.91,5,1,0,Otoño,8
2020-03-21,Bufanda,7,14.89,2.06,3,5,1,Otoño,0
2024-02-10,Abrigo,33,19.19,0.53,2,5,1,Verano,27
2021-06-25,Pan,1,2.84,3.31,6,4,0,Invierno,0
2024-04-04,Botas de agua,12,13.15,0.76,4,3,0,Otoño,4
2022-09-10,Sudadera,27,19.65,2.3,9,5,1,Primavera,18
2020-06-14,Sandalias,31,1.03,5.37,6,6,1,Invierno,10
2020-09-05,Chaqueta,13,18.28,0.52,9,5,1,Primavera,0
2021-03-22,Chandal,11,12.93,1.52,3,0,0,Otoño,7
2023-01-22,Pan,35,23.29,0.0,1,6,1,Verano,20
2022-05-08,Gorra,17,9.95,5.14,5,6,1,Otoño,16
2023-03-25,Botas de agua,12,15.34,1.97,3,5,1,Otoño,6
2020-04-07,Chandal,20,21.17,4.17,4,1,0,Otoño,9
2025-04-05,Traje de Agua,19,10.48,3.0,4,5,1,Otoño,9
2022-01-07,Pijama,8,24.26,0.0,1,4,0,Verano,6
2023-09-07,Frutas,26,20.41,3.59,9,3,0,Primavera,11
2020-04-12,Gorra,32,12.75,3.33,4,6,1,Otoño,10
2021-03-10,Pan,16,16.79,4.36,3,2,0,Otoño,7
2020-03-15,Camiseta,43,20.1,4.49,3,6,1,Otoño,32
2024-10-11,Pantalon,13,17.99,0.0,10,4,0,Primavera,7
2023-03-15,Sandalias,12,16.86,1.29,3,2,0,Otoño,4
2022-07-07,Chaqueta,15,8.75,1.74,7,3,0,Invierno,13
2024-07-26,Botas de agua,16,3.15,3.58,7,4,0,Invierno,3
2024-06-17,Camiseta,22,7.5,5.33,6,0,0,Invierno,10
2024-04-29,Botas de agua,24,9.44,2.58,4,0,0,Otoño,11
2022-02-01,Frutas,23,23.7,0.0,2,1,0,Verano,15
2022-09-16,Frutas,13,23.54,2.83,9,4,0,Primavera,10
2021-01-23,Guantes,29,28.57,2.33,1,5,1,Verano,27
2020-08-23,Botas de agua,1,7.84,3.47,8,6,1,Invierno,3
2024-01-07,Chandal,17,27.0,2.08,1,6,1,Verano,5
2020-09-24,Sombrilla,3,13.89,1.42,9,3,0,Primavera,3
2023-06-12,Shorts,27,2.42,4.01,6,0,0,Invierno,20
2020-04-27,Zapatos deportivos,14,13.66,2.35,4,0,0,Otoño,10
2024-04-15,Sombrilla,18,18.22,3.14,4,0,0,Otoño,10
2021-11-04,Gorra,23,24.0,3.16,11,3,0,Primavera,13
2020-09-06,Camiseta,7,25.42,1.11,9,6,1,Primavera,3
2025-02-02,Gorra,1,29.09,0.0,2,6,1,Verano,2
2025-04-26,Guantes,32,12.07,4.19,4,5,1,Otoño,21
2020-04-04,Frutas,16,11.37,2.54,4,5,1,Otoño,14
2020-02-03,Abrigo,14,22.61,1.01,2,0,0,Verano,5
2023-11-25,Sandalias,9,16.86,0.78,11,5,1,Primavera,9
2024-06-14,Shorts,16,2.61,4.45,6,4,0,Invierno,1
2021-03-24,Gafas de sol,21,17.58,2.21,3,2,0,Otoño,19
2021-12-17,Zapatos deportivos,16,19.79,1.15,12,4,0,Verano,13
2025-01-12,Camiseta,15,26.5,0.0,1,6,1,Verano,6
2025-02-13,Sandalias,19,19.4,2.54,2,3,0,Verano,14
2020-01-01,Guantes,18,26.97,0.2,1,2,0,Verano,13
2023-08-29,Leche,9,5.25,3.02,8,1,0,Invierno,0
2023-01-06,Pijama,25,34.65,0.0,1,4,0,Verano,11
2023-01-13,Pantalon,34,26.29,2.1,1,4,0,Verano,13
2020-03-23,Pantalon,17,16.64,2.72,3,0,0,Otoño,9
2023-06-05,Shorts,27,-8.25,4.51,6,0,0,Invierno,10
2021-11-07,Pan,32,22.37,3.91,11,6,1,Primavera,16
2023-11-13,Guantes,23,19.18,0.85,11,0,0,Primavera,5
2022-11-12,Abrigo,11,16.31,0.0,11,5,1,Primavera,6
2022-02-09,Impermeable,22,29.94,1.5,2,2,0,Verano,18
2024-06-07,Sandalias,12,0.93,5.51,6,4,0,Invierno,4
2023-05-30,Abrigo,20,16.88,1.71,5,1,0,Otoño,15
2024-03-20,Pijama,13,13.66,0.73,3,2,0,Otoño,5
2023-12-20,Bufanda,18,28.65,1.77,12,2,0,Verano,6
2021-02-08,Shorts,3,29.67,0.41,2,0,0,Verano,0
2024-08-09,Abrigo,12,1.3,6.78,8,4,0,Invierno,19
2023-11-24,Pantalon,38,17.99,1.39,11,4,0,Primavera,20
2023-07-25,Traje de Agua,48,1.59,2.63,7,1,0,Invierno,53
2020-04-14,Gorra,5,19.26,4.03,4,1,0,Otoño,0
2021-11-19,Abrigo,17,21.51,1.07,11,4,0,Primavera,7
